//////////////////////////////////////////////////////
// LTE L3 NAS 消息数据结构定义
// 作者：谭红云
// 日期：2016-08-08
// 版本：V0.0.1
// 版权：CopyRight (c) 2016 BY RDA
/////////////////////////////////////////////////////

// NAS 下行消息定义


// channelType=0x82   ESM/DOWNLINK
<0x82C1 ESM_ACTIVATE_DEFAULT_EPS_BEARER_CONTEXT_REQUEST>

</0x82C1 ESM_ACTIVATE_DEFAULT_EPS_BEARER_CONTEXT_REQUEST>


<0x82C5 ESM_ACTIVATE_DEDICATED_EPS_BEARER_CONTEXT_REQUEST>

</0x82C5 ESM_ACTIVATE_DEDICATED_EPS_BEARER_CONTEXT_REQUEST>


<0x82C9 ESM_MODIFY_EPS_BEARER_CONTEXT_REQUEST>

</0x82C9 ESM_MODIFY_EPS_BEARER_CONTEXT_REQUEST>


<0x82CD ESM_DEACTIVATE_EPS_BEARER_CONTEXT_REQUEST>

</0x82CD ESM_DEACTIVATE_EPS_BEARER_CONTEXT_REQUEST>


<0x82D1 ESM_PDN_CONNECTIVITY_REJECT>

</0x82D1 ESM_PDN_CONNECTIVITY_REJECT>


<0x82D3 ESM_PDN_DISCONNECT_REJECT>

</0x82D3 ESM_PDN_DISCONNECT_REJECT>


<0x82D5 ESM_BEARER_RESOURCE_ALLOCATION_REJECT>

</0x82D5 ESM_BEARER_RESOURCE_ALLOCATION_REJECT>


<0x82D7 ESM_BEARER_RESOURCE_MODIFICATION_REJECT>

</0x82D7 ESM_BEARER_RESOURCE_MODIFICATION_REJECT>



<0x82D9 ESM_INFORMATION_REQUEST>

</0x82D9 ESM_INFORMATION_REQUEST>//modified by ylm


<0x82db ESM_NOTIFICATION>//added by ylm

</0x82db ESM_NOTIFICATION>



<0x82DC ESM_DUMMY_MESSAGE_DL>

</0x82DC ESM_DUMMY_MESSAGE_DL>


<0x82E8 ESM_STATUS_DL>

</0x82E8 ESM_STATUS_DL>

<0x82EA ESM_REMOTE_UE_REPORT_RESPONSE>//added by ylm

</0x82EA ESM_REMOTE_UE_REPORT_RESPONSE>

<0x82EB ESM_DATA_TRANSPORT_DL>

</0x82EB ESM_DATA_TRANSPORT_DL>




// channelType=0x87    EMM DOWNLINK
<0x8742 EMM_ATTACH_ACCEPT>

</0x8742 EMM_ATTACH_ACCEPT>


<0x8744 EMM_ATTACH_REJECT>

</0x8744 EMM_ATTACH_REJECT>


<0x8745 EMM_DETACH_REQUEST_DL>

</0x8745 EMM_DETACH_REQUEST_DL>



<0x8746 EMM_DETACH_ACCEPT_DL>

</0x8746 EMM_DETACH_ACCEPT_DL>



<0x8749 EMM_TRACKING_AREA_UPDATE_ACCEPT>

</0x8749 EMM_TRACKING_AREA_UPDATE_ACCEPT>



<0x874B EMM_TRACKING_AREA_UPDATE_REJECT>

</0x874B EMM_TRACKING_AREA_UPDATE_REJECT>



<0x874E EMM_SERVICE_REJECT>

</0x874E EMM_SERVICE_REJECT>



