/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
//
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************cat1bis消息宏定义开始**************************************************//

#define  EAS_MAX_SI_NUM                      32
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8

#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64

#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100
#define  EDHI_MAX_ICS_FREQ_NUM               18

#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8

#define  maxDRB                              32

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      21

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    1
#define MAX_NODE_NUM                         12

#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32
#define L1CC_LTE_MAX_SRS_SFNBMP_NUM          16

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5

#define L1CC_LTE_CARD_NUM   2

#define EAS_MAX_FREQ_MEAS_NUM     18

#define EAS_MAX_DCH_BLACKCELL_NUM          32

#define  MAX_BAND_NUM                       10
#define  TRACE_CONFLICT_BHV_NUM             4
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  TRAINING_WIN_LEN          8
//*********************************************cat1bis消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************cat1bis消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<0xC000 MSG_LTE_DATAPRO_L1_PAGING_DATA_IND>
    msg_datapro_l1c_paging_result    struct   l1cc_lte_datapro_l1_paging_result_ind_msg_t     msg_datapro_l1_paging_result
</0xC000 MSG_LTE_DATAPRO_L1_PAGING_DATA_IND>

<0xC001 MSG_LTE_DATAPRO_L1_MIB_DATA_IND>
    msg_datapro_l1_pbch_result_ind    struct   l1cc_lte_dataPro_l1_pbch_result_ind_msg_t     msg_datapro_l1_pbch_result_ind
</0xC001 MSG_LTE_DATAPRO_L1_MIB_DATA_IND>

<0xC002 MSG_LTE_DATAPRO_L1_SIB1_DATA_IND>
    msg_datapro_l1_sib1_result_ind    struct   l1cc_lte_datapro_l1_sib1_result_ind_msg_t     msg_datapro_l1_sib1_result_ind
</0xC002 MSG_LTE_DATAPRO_L1_SIB1_DATA_IND>

<0xC003 MSG_LTE_DATAPRO_L1_SI_DATA_IND>
    msg_datapro_l1_si_result_ind    struct   l1cc_lte_datapro_l1_si_result_ind_msg_t     msg_datapro_l1_si_result_ind
</0xC003 MSG_LTE_DATAPRO_L1_SI_DATA_IND>

<0xC004 MSG_LTE_DATAPRO_L1_RAR_DATA_IND>
    msg_datapro_l1_rar_result_ind    struct   l1cc_lte_datapro_l1_rar_result_ind_msg_t     msg_datapro_l1_rar_result_ind
</0xC004 MSG_LTE_DATAPRO_L1_RAR_DATA_IND>

<0xC005 MSG_LTE_DATAPRO_L1_PDSCH_IND>
    msg_datapro_l1_pdsch_result_ind    struct   l1cc_lte_datapro_l1_pdsch_result_ind_msg_t     msg_datapro_l1_pdsch_result_ind
</0xC005 MSG_LTE_DATAPRO_L1_PDSCH_IND>

<0xC006 MSG_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND>
    msg_datapro_l1_pdcchord_ind    struct   l1cc_lte_datapro_l1c_pdcchord_ind_t     msg_datapro_l1_pdcchord_ind
</0xC006 MSG_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND>

<0xC007 MSG_LTE_DATAPRO_L1_DL_HARQ_INFO_IND>
    msg_datapro_l1_dl_harq_ind    struct   l1cc_lte_datapro_l1_dldci_data_result_ind_msg_t     msg_datapro_l1_dl_harq_ind
</0xC007 MSG_LTE_DATAPRO_L1_DL_HARQ_INFO_IND>

<0xC008 MSG_LTE_DATAPRO_L1_UL_HARQ_INFO_IND>
    msg_datapro_l1_ul_harq_ind    struct   l1cc_lte_datapro_l1c_uldci_data_result_ind_t     msg_datapro_l1_ul_harq_ind
</0xC008 MSG_LTE_DATAPRO_L1_UL_HARQ_INFO_IND>

<0xC009 MSG_LTE_POSTL1_L1_PCH_GAP_END_IND>
    msg_post1_l1c_pch_gap_end_ind    struct   l1cc_lte_postl1_l1c_pch_gap_end_ind_t     msg_post1_l1c_pch_gap_end_ind
</0xC009 MSG_LTE_POSTL1_L1_PCH_GAP_END_IND>

<0xC00A MSG_LTE_POSTL1_L1_GAP_END_IND>
   st_postl1_l1_idl_gap_end_ind    struct    l1cc_lte_postl1_l1_idl_gap_end_ind_t
</0xC00A MSG_LTE_POSTL1_L1_GAP_END_IND>

<0xC00B MSG_LTE_POSTL1_L1_PROT_GAP_END_IND>
   st_lte_postl1_l1_prot_gap_end_ind_t    struct    l1cc_lte_postl1_l1_prot_gap_end_ind_t
</0xC00B MSG_LTE_POSTL1_L1_PROT_GAP_END_IND>

<0xC00C MSG_LTE_POSTL1_L1_DCH_INTRA_MEAS_IND>
</0xC00C MSG_LTE_POSTL1_L1_DCH_INTRA_MEAS_IND>

<0xC00D MSG_LTE_POSTL1_L1_DCH_INTER_MEAS_IND>
</0xC00D MSG_LTE_POSTL1_L1_DCH_INTER_MEAS_IND>

<0xC00E MSG_LTE_POSTL1_L1_IRAT_MEAS_IND>
</0xC00E MSG_LTE_POSTL1_L1_IRAT_MEAS_IND>

<0xC00F MSG_LTE_POSTL1_L1_IDL_MEAS_IND>
</0xC00F MSG_LTE_POSTL1_L1_IDL_MEAS_IND>

<0xC010 MSG_LTE_POSTL1_L1_POWER_SWEEP_CNF>
   u16_sweepId       u16      u16      u16_sweepId
   u16_card_id       u16      u16      u16_card_id
   u16_freqPointNum  u16      u16      u16_freqPointNum
   u16_startPoint    u16      u16      u16_startPoint
   u16_endPoint      u16      u16      u16_endPoint
   u16_reserved      u16      u16      u16_reserved
</0xC010 MSG_LTE_POSTL1_L1_POWER_SWEEP_CNF>

<0xC011 MSG_LTE_POSTL1_L1_FREQ_MEAS_CNF>
   u16_freqMeasId                  u16     u16       u16_freqMeasId
   u16_card_id                     u16     u16       u16_card_id
   u16_freqPointNum                u16     u16       u16_freqPointNum
   u16_freq[EAS_MAX_FREQ_MEAS_NUM] array   u16       u16_freq           |multiedit;|
   u16_reserved                    u16     u16       u16_reserved
</0xC011 MSG_LTE_POSTL1_L1_FREQ_MEAS_CNF>

