//////////////////////////////////////////////////
//文 件 名：FileDefine.dat
//功    能：定义各AT指令配置文件的信息
//文件格式：文件名,标题
//日    期：2009.11.16
//作    者：谭红云
// 版   权：CopyRight (c) 2009.11.16 By CYIT
////////////////////////////////////////////////// 

// catm
89100001ATDefine.dat,8910 CATM (Ver:0001)
89100002ATDefine.dat,8910 CATM (Ver:0002)
89100003ATDefine.dat,8910 CATM (Ver:0003)
89100004ATDefine.dat,8910 CATM (Ver:0004)
89100005ATDefine.dat,8910 CATM (Ver:0005)

89100100ATDefine.dat,8910 CATM (Ver:0100)
89100101ATDefine.dat,8910 CATM (Ver:0101)
89100102ATDefine.dat,8910 CATM (Ver:0102)
89100103ATDefine.dat,8910 CATM (Ver:0103)
89100104ATDefine.dat,8910 CATM (Ver:0104)

89100200ATDefine.dat,8910 CATM (Ver:0200)
89100201ATDefine.dat,8910 CATM (Ver:0201)
89100202ATDefine.dat,8910 CATM (Ver:0202)
89100203ATDefine.dat,8910 CATM (Ver:0203)
89100204ATDefine.dat,8910 CATM (Ver:0204)

// catm V3
89100301CatmATDefine.dat,8910 Catm V3 (Ver:0301)
89100302CatmATDefine.dat,8910 Catm V3 (Ver:0302)
89100303CatmATDefine.dat,8910 Catm V3 (Ver:0303)
89100304CatmATDefine.dat,8910 Catm V3 (Ver:0304)
89100305CatmATDefine.dat,8910 Catm V3 (Ver:0305)
89100306CatmATDefine.dat,8910 Catm V3 (Ver:0306)
89100307CatmATDefine.dat,8910 Catm V3 (Ver:0307)
89100308CatmATDefine.dat,8910 Catm V3 (Ver:0308)
89100309CatmATDefine.dat,8910 Catm V3 (Ver:0309)

// catm V3 Merge NB
89100400CatmATDefine.dat,8910 Catm V3 (Ver:0400)
89100401CatmATDefine.dat,8910 Catm V3 (Ver:0401)
89100402CatmATDefine.dat,8910 Catm V3 (Ver:0402)
89100403CatmATDefine.dat,8910 Catm V3 (Ver:0403)
89100404CatmATDefine.dat,8910 Catm V3 (Ver:0404)
89100405CatmATDefine.dat,8910 Catm V3 (Ver:0405)
89100406CatmATDefine.dat,8910 Catm V3 (Ver:0406)
89100407CatmATDefine.dat,8910 Catm V3 (Ver:0407)
89100408CatmATDefine.dat,8910 Catm V3 (Ver:0408)
89100409CatmATDefine.dat,8910 Catm V3 (Ver:0409)
89100410CatmATDefine.dat,8910 Catm V3 (Ver:0410)
89100411CatmATDefine.dat,8910 Catm V3 (Ver:0411)
89100412CatmATDefine.dat,8910 Catm V3 (Ver:0412)
89100413CatmATDefine.dat,8910 Catm V3 (Ver:0413)
89100414CatmATDefine.dat,8910 Catm V3 (Ver:0414)


// cat1bis V3
89110100Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0100)
89110101Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0101)
89110200Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0200)
89110201Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0201)
89110202Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0202)
89110203Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0203)
89110204Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0204)
89110205Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0205)
89110206Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0206)
89110207Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0207)

// cat1bis Merge NB
89110400Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0400)
89110401Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0401)
89110402Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0402)
89110403Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0403)
89110404Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0404)
89110405Cat1bisATDefine.dat,8910 Cat1bis V3 (Ver:0405)
