RES_ADD_STRING(TXT_NET_2,AeroMobile)
RES_ADD_STRING(TXT_NET_3,OnAir)
RES_ADD_STRING(TXT_NET_4,MCP)
RES_ADD_STRING(TXT_NET_5,Inmarsat)
RES_ADD_STRING(TXT_NET_6,AW Digicel)
RES_ADD_STRING(TXT_NET_6,AW Digicel)
RES_ADD_STRING(TXT_NET_7,SETAR)
RES_ADD_STRING(TXT_NET_7,SETAR)
RES_ADD_STRING(TXT_NET_7,SETAR)
RES_ADD_STRING(TXT_NET_7,SETAR)
RES_ADD_STRING(TXT_NET_8,AF AWCC)
RES_ADD_STRING(TXT_NET_8,AF AWCC)
RES_ADD_STRING(TXT_NET_9,Etisalat Af)
RES_ADD_STRING(TXT_NET_9,Etisalat Af)
RES_ADD_STRING(TXT_NET_10,MTN AF)
RES_ADD_STRING(TXT_NET_10,MTN AF)
RES_ADD_STRING(TXT_NET_11,ROSHAN)
RES_ADD_STRING(TXT_NET_12,MOVICEL)
RES_ADD_STRING(TXT_NET_12,MOVICEL)
RES_ADD_STRING(TXT_NET_12,MOVICEL)
RES_ADD_STRING(TXT_NET_12,MOVICEL)
RES_ADD_STRING(TXT_NET_13,UNITEL)
RES_ADD_STRING(TXT_NET_13,UNITEL)
RES_ADD_STRING(TXT_NET_13,UNITEL)
RES_ADD_STRING(TXT_NET_13,UNITEL)
RES_ADD_STRING(TXT_NET_14,LIME)
RES_ADD_STRING(TXT_NET_15,EAGLE AL)
RES_ADD_STRING(TXT_NET_15,EAGLE AL)
RES_ADD_STRING(TXT_NET_15,EAGLE AL)
RES_ADD_STRING(TXT_NET_15,EAGLE AL)
RES_ADD_STRING(TXT_NET_16,A M C)
RES_ADD_STRING(TXT_NET_16,A M C)
RES_ADD_STRING(TXT_NET_17,PLUS AL)
RES_ADD_STRING(TXT_NET_17,PLUS AL)
RES_ADD_STRING(TXT_NET_18,ALB)
RES_ADD_STRING(TXT_NET_18,ALB)
RES_ADD_STRING(TXT_NET_19,M-AND)
RES_ADD_STRING(TXT_NET_19,M-AND)
RES_ADD_STRING(TXT_NET_19,M-AND)
RES_ADD_STRING(TXT_NET_19,M-AND)
RES_ADD_STRING(TXT_NET_19,M-AND)
RES_ADD_STRING(TXT_NET_19,M-AND)
RES_ADD_STRING(TXT_NET_20,Digicel)
RES_ADD_STRING(TXT_NET_20,Digicel)
RES_ADD_STRING(TXT_NET_21,CHIPPIE)
RES_ADD_STRING(TXT_NET_22,Telcell GSM)
RES_ADD_STRING(TXT_NET_23,Kla)
RES_ADD_STRING(TXT_NET_23,Kla)
RES_ADD_STRING(TXT_NET_24,du)
RES_ADD_STRING(TXT_NET_24,du)
RES_ADD_STRING(TXT_NET_24,du)
RES_ADD_STRING(TXT_NET_25,ETISALAT)
RES_ADD_STRING(TXT_NET_25,ETISALAT)
RES_ADD_STRING(TXT_NET_26,CLARO AR)
RES_ADD_STRING(TXT_NET_26,CLARO AR)
RES_ADD_STRING(TXT_NET_27,AR PERSONAL)
RES_ADD_STRING(TXT_NET_27,AR PERSONAL)
RES_ADD_STRING(TXT_NET_28,AR - TEFMVNO)
RES_ADD_STRING(TXT_NET_29,AR - Movistar)
RES_ADD_STRING(TXT_NET_30,Beeline AM)
RES_ADD_STRING(TXT_NET_30,Beeline AM)
RES_ADD_STRING(TXT_NET_31,MTS ARM)
RES_ADD_STRING(TXT_NET_31,MTS ARM)
RES_ADD_STRING(TXT_NET_31,MTS ARM)
RES_ADD_STRING(TXT_NET_31,MTS ARM)
RES_ADD_STRING(TXT_NET_32,Orange AM)
RES_ADD_STRING(TXT_NET_32,Orange AM)
RES_ADD_STRING(TXT_NET_32,Orange AM)
RES_ADD_STRING(TXT_NET_32,Orange AM)
RES_ADD_STRING(TXT_NET_33,BLUESKY)
RES_ADD_STRING(TXT_NET_33,BLUESKY)
RES_ADD_STRING(TXT_NET_33,BLUESKY)
RES_ADD_STRING(TXT_NET_34,APUA imobile)
RES_ADD_STRING(TXT_NET_35,Cingular)
RES_ADD_STRING(TXT_NET_36,LIME)
RES_ADD_STRING(TXT_NET_37,Optus AU)
RES_ADD_STRING(TXT_NET_37,Optus AU)
RES_ADD_STRING(TXT_NET_37,Optus AU)
RES_ADD_STRING(TXT_NET_37,Optus AU)
RES_ADD_STRING(TXT_NET_37,Optus AU)
RES_ADD_STRING(TXT_NET_38,Telstra Mobile)
RES_ADD_STRING(TXT_NET_38,Telstra Mobile)
RES_ADD_STRING(TXT_NET_38,Telstra Mobile)
RES_ADD_STRING(TXT_NET_38,Telstra Mobile)
RES_ADD_STRING(TXT_NET_38,Telstra Mobile)
RES_ADD_STRING(TXT_NET_39,3TELSTRA)
RES_ADD_STRING(TXT_NET_40,vodafone AU)
RES_ADD_STRING(TXT_NET_40,vodafone AU)
RES_ADD_STRING(TXT_NET_41,A1)
RES_ADD_STRING(TXT_NET_41,A1)
RES_ADD_STRING(TXT_NET_41,A1)
RES_ADD_STRING(TXT_NET_41,A1)
RES_ADD_STRING(TXT_NET_41,A1)
RES_ADD_STRING(TXT_NET_42,yesss!)
RES_ADD_STRING(TXT_NET_42,yesss!)
RES_ADD_STRING(TXT_NET_42,yesss!)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_43,3 AT)
RES_ADD_STRING(TXT_NET_44,T-Mobile A)
RES_ADD_STRING(TXT_NET_44,T-Mobile A)
RES_ADD_STRING(TXT_NET_44,T-Mobile A)
RES_ADD_STRING(TXT_NET_45,telering)
RES_ADD_STRING(TXT_NET_45,telering)
RES_ADD_STRING(TXT_NET_45,telering)
RES_ADD_STRING(TXT_NET_46,AZEAC)
