
#define MAX_PLMN_LEN                  3
#define MAX_IMSI_LEN                  9

#define MAX_EQU_PLMNS_NUM             20

//optimize  process for sim and nv
#define MAX_PREV_USED_LTE_FREQ_LEN    20

// for nb-iot
#define MAX_BAINFO_LEN                300
#define MAX_POWER_ON_FREQ_LEN         10

#define MAX_APN_LEN                    100
#define MAX_PCO_LEN                    251
#define MAX_ADDRESSINFOR_LEN           20
#define MAX_PACKETFILTERLIST_LEN       254

#define MAX_PLMN_NOT_ALLOWED_GPRS_LEN  31 
#define MAX_LAI_NOT_ALLOWED_LEN        26
#define MAX_ROAMING_NOT_ALLOWED_LEN    26

 //moved from tgl_ps.hec
#define MAX_PLMN_NUM_MULTIMODE          16
#define MAX_TAILIST_LEN                 16
#define MAX_SEC_KEY_LEN                 16
#define MAX_TAI_LEN                     5

#define MAX_NSAPI_NUM                   16 
#define MAX_EBI_NUM                     16

#define PhoneCodeVer      0x89110207
#define ScriptVer         0x89110207


<<1. NVM Read>>

<1.1 Support_instruction?>
    cmd   AT+NVPC=?
    id    1
    true  OK
    false ERROR
    SendFlag 1
</1.1 Support_instruction?>


<1.2 STATIC_NV_Read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32      0      0..1              Static_NVM     |nochange;|
    operationType  s32     s32      0      0..2              NV_Read        |nochange;|
    offset         s32     s32      0      0..0xffffffff     offset         |input;|
    length         s32     s32      240    0..0xffffffff     length         |input;|
    
    param      stringArray     begin  
       
    param      stringArray     end 
   
    skipparams 4
    datalen 428
    packagesize 400
//    combinationflag 1
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 2.1
</1.2 STATIC_NV_Read>




<1.3 DYNAMIC_NV_Read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     1     0..1              Dynamic_NVM    |nochange;|
    operationType  s32     s32     0     0..2              NV_Read        |nochange;|
    offset         s32     s32     0     0..0xffffffff     offset         |input;|
    length         s32     s32     136   0..0xffffffff     length         |input;|

    param         stringArray     begin
       
    param         stringArray     end 
   
    skipparams 4
    datalen 428
    packagesize 400
//    combinationflag 1
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 2.2
</1.3 DYNAMIC_NV_Read>




<1.4 BA_Table_Read>
    cmd   AT+NVPC=
    id    1
    
    dataType       s32     s32     1     0..1              BA_Table             |nochange;|
    operationType  s32     s32     0     0..2              BA_Table_Read        |nochange;|
    offset         s32     s32     80    0..0xffffffff     offset               |input;|
    length         s32     s32     40    0..0xffffffff     length               |input;|

    param         stringArray     begin
       
    param         stringArray     end 
   
    skipparams 4
    
    true  OK
    false ERROR
    SendFlag 1
    ReturnAT 2.3
</1.4 BA_Table_Read>





<<2. NVM Write>>


<2.1 STATIC_NV_WRITE>
    cmd   AT+NVPC=
    id    1
    
