; This file list which controls should be hide for every mode
; ModeName,ID,Visible,Enable,left,top,right,bottom

All,IDC_STATIC_ALC_COMPRESS_RATIO,0,0,0,0,0,0
All,IDC_EDIT_ALC_COMPRESS_RATIO,0,0,0,0,0,0
All,IDC_STATIC_ALC_EXPAND_RATIO,0,0,0,0,0,0
All,IDC_EDIT_ALC_EXPAND_RATIO,0,0,0,0,0,0

All,IDC_COMBO_VOLUME_MODE,0,0,0,0,0,0
All,IDC_COMBO_SIDETONE_CP,0,0,0,0,0,0
;All,IDC_BUTTON_AGC,1,0,0,0,0,0
;All,IDC_BUTTON_SIDETONE_NG,1,0,0,0,0,0
All,IDC_BUTTON_SIDETONE_GAIN,0,0,0,0,0,0
All,IDC_COMBO_SAMPLERATE,0,0,0,0,0,0

All,IDC_STATIC_AGC_SWITCH,0,0,0,0,0,0
All,IDC_STATIC_SIDETONE_GAIN,0,0,0,0,0,0
All,IDC_STATIC_VOLUME,0,0,0,0,0,0

Headset,IDC_BUTTON_POP,0,0,0,0,0,0
Headset,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0
Headset,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0

;Headfree,IDC_BUTTON_DL_PGA_GAIN,1,0,0,0,0,0
Headfree,IDC_BUTTON_DL_EQ,1,0,0,0,0,0
Headfree,IDC_BUTTON_UL_EQ,1,0,0,0,0,0
Headfree,IDC_BUTTON_NG,1,0,0,0,0,0
Headfree,IDC_BUTTON_POP,0,0,0,0,0,0
Headfree,IDC_BUTTON_AEC,1,0,0,0,0,0
Headfree,IDC_BUTTON_DL_FIR_EQ_COEFF,1,0,0,0,0,0
Headfree,IDC_BUTTON_UL_FIR_EQ_COEFF,1,0,0,0,0,0
Headfree,IDC_COMBO_SIDETONE,1,0,0,0,0,0
Headfree,IDC_COMBO_SIDETONE_EQ,1,0,0,0,0,0     
Headfree,IDC_COMBO_SIDETONE_CP,0,0,0,0,0,0     
Headfree,IDC_BUTTON_SIDETONE_GAIN,0,0,0,0,0,0     
Headfree,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0    
Headfree,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0
Headfree,IDC_BUTTON_AD_DEVICE,1,0,0,0,0,0
Headfree,IDC_BUTTON_UL_PGA_GAIN,1,0,0,0,0,0
Headfree,IDC_COMBO_VOLUME_MODE,0,0,0,0,0,0
Headfree,IDC_COMBO_SAMPLERATE,0,0,0,0,0,0
;Headfree,IDC_BUTTON_AGC,1,0,0,0,0,0
Headfree,IDC_BUTTON_DL_DIGITAL_GAIN,1,0,0,0,0,0
Headfree,IDC_BUTTON_UL_DIGITAL_GAIN,1,0,0,0,0,0
Headfree,IDC_BUTTON_VOLUME_CTRL,1,0,0,0,0,0
Headfree,IDC_COMBO_SPEAKER,1,0,0,0,0,0
Headfree,IDC_COMBO_MUTE,1,0,0,0,0,0

Handset,IDC_BUTTON_POP,0,0,0,0,0,0
Handset,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0

Handsfree,IDC_BUTTON_POP,0,0,0,0,0,0
Handsfree,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0

MP4HFTP,IDC_BUTTON_AD_DEVICE,1,0,0,0,0,0
MP4HFTP,IDC_BUTTON_UL_PGA_GAIN,1,0,0,0,0,0
MP4HFTP,IDC_BUTTON_UL_DIGITAL_GAIN,1,0,0,0,0,0
MP4HFTP,IDC_BUTTON_UL_EQ,1,0,0,0,0,0
MP4HFTP,IDC_BUTTON_NG,1,0,0,0,0,0
MP4HFTP,IDC_BUTTON_POP,0,0,0,0,0,0
MP4HFTP,IDC_BUTTON_AEC,1,0,0,0,0,0
MP4HFTP,IDC_BUTTON_UL_FIR_EQ_COEFF,1,0,0,0,0,0
MP4HFTP,IDC_COMBO_SIDETONE,1,0,0,0,0,0
MP4HFTP,IDC_COMBO_SIDETONE_EQ,1,0,0,0,0,0
MP4HFTP,IDC_COMBO_SIDETONE_CP,0,0,0,0,0,0
MP4HFTP,IDC_BUTTON_SIDETONE_GAIN,0,0,0,0,0,0
MP4HFTP,IDC_BUTTON_EXTEND_DATA,0,0,0,0,0,0
MP4HFTP,IDC_BUTTON_ST_FIR_EQ_COEFF,1,0,0,0,0,0

MP4Headset,IDC_BUTTON_AD_DEVICE,1,0,0,0,0,0
MP4Headset,IDC_BUTTON_UL_PGA_GAIN,1,0,0,0,0,0
MP4Headset,IDC_BUTTON_UL_DIGITAL_GAIN,1,0,0,0,0,0
