
//#define Calibration_Data_Size=15852
// #define Calibration_Data_Size=10372
#define Calibration_Data_Size=13060


// 匹配的手机代码版本
#define PhoneCodeVer=0xCA1A0101
//#define PhoneCodeVer=0xCA020106

// 脚本文件版本
#define ScriptVer=0xCA1A0101
//#define ScriptVer=0xCA020106


#define CALIB_AUDIO_MUSIC_IIR_BANDS=10


<<1. Audio Codec Calibration>>


<1.1.1 atctst_aud_codec_get_ingain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      1     0..7            Operate_Type  |nochange;|
 
    param               stringArray     begin
         
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 3
    ReturnAT 1.2.1
    SendFlag 1

</1.1.1 atctst_aud_codec_get_ingain>



<1.1.2 atctst_aud_codec_get_outgain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      3     0..7            Operate_Type  |nochange;|
    
    param               stringArray     begin
         
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 3
    ReturnAT 1.2.2
    SendFlag 1

</1.1.2 atctst_aud_codec_get_outgain>



<1.1.3 atctst_aud_codec_get_sidetonegain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      5     0..7            Operate_Type  |nochange;|
    
    param               stringArray     begin
         
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 3
    ReturnAT 1.2.3
    SendFlag 1

</1.1.3 atctst_aud_codec_get_sidetonegain>



<1.1.4 atctst_aud_codec_get_recordergain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      7     0..7            Operate_Type  |nochange;|
        
    param               stringArray     begin
         
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 3
    ReturnAT 1.2.4
    SendFlag 1

</1.1.4 atctst_aud_codec_get_recordergain>


// CALIB_AUDIO_IN_GAIN_T
<1.2.1 atctst_aud_codec_set_ingain>

    cmd   AT+CACCP=
    id    1
    
    mode           s32      0     0..8            AP_Mode       |nochange;|
    path           s32      0     0               path          |nochange;|
    ctrl           s32      0     0..7            Operate_Type  |nochange;|
    
    ingain     stringArray     begin    
       ana         s16       0     -32768..32767        ana          |select;0:0db;1:3dB;2:6db;3:12db;4:18dB;5:24db;6:30dB;7:36db;| 
       adc         s16       0     -32768..32767        adc          |input;| 
//       reserv      s16      0     -32768..32767    reserv       |input;| 
    ingain     stringArray     end
        
    true  OK
    false ERROR
    HideFlag  1

</1.2.1 atctst_aud_codec_set_ingain>


// CALIB_AUDIO_OUT_GAIN_T
<1.2.2 atctst_aud_codec_set_outgain>

    cmd   AT+CACCP=
    id    1
    
    mode                s32      0     0..8            AP_Mode       |nochange;|
    path                s32      0     0               path          |nochange;|
    ctrl                s32      2     0..7            Operate_Type  |nochange;|
        
    outgain_param          stringArray     begin
     
        outGains[16]       struct     begin
 
            outGains[0]    struct     begin              
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
            outGains[0]    struct     end

            
            outGains[1]    struct     begin              
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[1]    struct     end

            
            outGains[2]    struct     begin                
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
            outGains[2]    struct     end

            
            outGains[3]    struct     begin               
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[3]    struct     end              

 
            outGains[4]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[4]    struct     end

            
            outGains[5]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
                 dac         s16       0    -32768..32767      dac          |select;-26:mute;-25:-25dB;-24;-23;-22;-21;-20;-19;-18;-17;-16;-15;-14;-13;-12;-11;-10;-9;-8;-7;-6;-5;-4;-3;-2;-1;0:0dB;1;2;3;4;5;|  
                 alg         s16       0    -32768..32767      alg          |select;-45:mute;-42;-39;-36;-33;-30;-27;-24;-21;-18;-15;-12;-9;-6;-3;0;|
                 reserv      s16       0    -32768..32767      reserv       |input;|                                  
             outGains[5]    struct     end

            
            outGains[6]    struct     begin    
                 ana         s16       0    -32768..32767      ana          |select;0:-6dB;3:-3dB;6:0dB;9:3dB;12:6dB;15:9dB;18:12dB;21:15dB;|
