/////////////////////////////////////////////////////////////////////////////////////////////////////////
//
// 描述：DHI消息定义文件
// 作者：LaoTan
// 日期：2016-07-20
// 版本：V0.0.1
// 版权：CopyRight(c) 2016.07 By RDA
// 
// 消息定义格
//    <MsgID MsgName>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </MsgID MsgName>
//
// 子结构定义
//    <Sub T_Temp>
//         参数名      参数类型      参数基类型        参数含义         参数选项
//    </Sub T_Temp>
//
//  一个参数的bit位定义
//    <Bit T_Var>
//         成员名      在参数中的Bit位起始位置         成员长度(Bit数)         成员含义       成员选项
//    </Bit T_Var>
//
//  指针类型参数定义
//     参数名          Ptr           参数基类型         参数含义
//  e.g:
//      u16  *pPdschPointer;             ===> pPdschPointer      Ptr   u16             pPdschPointer 
//      T_PDSCH_MEM  *pPdschMapPointer;  ===> pPdschMapPointer   Ptr   T_PDSCH_MEM     pPdschMapPointer
//
//
// 选项定义：
//                           参数值允许输入
//    |nochange;|                    参数值不允许改变
//    |select;值1:含义;值2:含义;|    参数值只能选择
//    |dismember;名称;|              参数bit定义
//    |multiedit;|                   数组输入
//              
//  注意：
//      1. 不支持union类型
//      2. ..:取值范围定义,e.g: 1..5,表示1到5范围
//      3. 空格符作为各列间的分隔符，如内容中有空格符，使用Tab符代替.
//      4. 参数基类型，支持u8、u16、u32，s8，s16，s32，自定义子结构、数组、指针类型(Ptr)
/////////////////////////////////////////////////////////////////////////////////////////////////////////


//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//*********************************************catm消息宏定义开始**************************************************//
#define  L1CC_LTE_MAX_VALID_BHV_NUM          8
                                            
#define  EDHI_MAX_N1_PUCCH_NUM               4
#define  EDHI_MAX_FREQBAND                   10
#define  EDHI_MAX_SWEEP_POINT                45
#define  EDHI_MAX_FINE_SWEEP_POINT           9
#define  EDHI_MAX_CELL_SEARCH_NUM            3
#define  EDHI_MAX_FAR_CELL_NUM               64
#define  EDHI_MAX_SI_MESSAGE                 32
#define  EDHI_MIB_LENTH                      4
#define  EDHI_MAX_LTE_FREQ_NUM               9
#define  EDHI_MAX_LTE_CELL_NUM               96
#define  EDHI_MAX_GSM_CELL_NUM               32
#define  EDHI_MAX_IDL_TDS_FREQ_NUM           4
#define  EDHI_MAX_LTE_BLIND_CELL_NUM         28
#define  EDHI_MAX_IDL_TDS_CELL_NUM           32
#define  EDHI_MAX_DCH_TDS_FREQ_NUM           12
#define  EDHI_MAX_DCH_TDS_CELL_NUM           64
#define  EDHI_MAX_BLACKCELL_NUM              32
#define  EDHI_MAX_SI_DATA_LENGTH             512
#define  EDHI_MAX_CGI_DATA_LENGTH            512
#define  EDHI_MAX_BSIC_NUM                   8
#define  EDHI_MAX_IRAT_LTE_FREQ_NUM          4
#define  EDHI_MAX_IRAT_LTE_CELL_NUM          64
                                            
#define  EDHI_MAX_SETUP_RB_NUM               16
#define  EDHI_MAX_MSG_LEN  2100             
#define  EDHI_MAX_ICS_FREQ_NUM               18
                                            
#define  EDHI_EAS_MAX_SCELL_NUM              7
#define  EDHI_EAS_MAX_MBSFN_NUM              8
                                                     
#define  maxDRB                              32        

#define  L1CC_LTE_FCP_MAX_EVENT_TYPE_NUM     4
#define  L1CC_LTE_FCP_MAX_EVENT_BHV_NUM      8                      
#define  L1CC_LTE_TOTAL_CURRENT_BHV_NUM      20               

#define L1CC_LTE_LTE_SYNC_MEAS_IND           1
#define L1CC_LTE_LTE_DL_DATA_IND             2
#define L1CC_LTE_LTE_UL_DATA_IND             3
#define L1CC_LTE_INVALID_DATA_IND            0xFFFF

#define L1CC_LTE_MAX_CELL_NUM_PER_FREQ       32
#define L1CC_LTE_MEASPWR_MAX_CELL_NUM        6
#define L1CC_LTE_MEASPWR_MAX_SYNC_POS_NUM    2
#define MAX_NODE_NUM                         12
   
#define L1CC_LTE_TIMING_RECORD_MAX_PATH_NUM  20   

#define L1CC_LTE_BLER_WIN_NUM                8
#define L1CC_LTE_APERIODIC_INFO_WINDOW_SIZE  16
#define L1CC_LTE_ACK_NACK_INFO_WINDOW_SIZE   16
#define L1CC_LTE_MAX_SI_MESSAGE              32

#define L1CC_LTE_FCP_MAX_DATAPRO_TYPE_NUM   5
#define TRACE_CONFLICT_BHV_NUM              4
#define L1CC_LTE_TRACE_MEAS_CELL_NUM        3

#define  EAS_MAX_FREQ_MEAS_NUM             9
#define  L1CC_LTE_MAX_AGC_SET_NUM          10
#define  EAS_MAX_LTE_FREQ_NUM              0x9
#define  EL1C_MAX_IDL_CELL_NUM             154
#define  EL1C_MAX_IDL_BLIND_CELL_NUM       72
//*********************************************catm 消息宏定义结束**************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//



//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************************************************************************************//
//********************************************catm 消息ID定义开始***************************************************//

//********************************************************************************************************************//
//
// 消息类型: L1任务消息定义
//
// ID范围: 0xC000~0xC01F
//
//********************************************************************************************************************//
<0xC000 MSG_LTE_DATAPRO_L1_DIRECT_IND>
    msg_lte_datapro_l1_direct_ind     struct   l1cc_lte_datapro_l1_direct_ind_msg_t     l1cc_lte_datapro_l1_direct_ind
</0xC000 MSG_LTE_DATAPRO_L1_DIRECT_IND>  
                                                                        
<0xC001 MSG_LTE_DATAPRO_L1_MIB_DATA_IND>
    msg_datapro_l1_pbch_result_ind    struct   l1cc_lte_dataPro_l1_pbch_result_ind_msg_t     msg_datapro_l1_pbch_result_ind                                                                              
</0xC001 MSG_LTE_DATAPRO_L1_MIB_DATA_IND> 
                                                                            
<0xC002 MSG_LTE_DATAPRO_L1_SIB1_DATA_IND>   
    msg_datapro_l1_sib1_result_ind    struct   l1cc_lte_datapro_l1_sib1_result_ind_msg_t     msg_datapro_l1_sib1_result_ind                                                                           
</0xC002 MSG_LTE_DATAPRO_L1_SIB1_DATA_IND> 
                                                                           
<0xC003 MSG_LTE_DATAPRO_L1_SI_DATA_IND>     
    msg_datapro_l1_si_result_ind    struct   l1cc_lte_datapro_l1_si_result_ind_msg_t     msg_datapro_l1_si_result_ind                                                                            
</0xC003 MSG_LTE_DATAPRO_L1_SI_DATA_IND> 
                                                                             
<0xC004 MSG_LTE_DATAPRO_L1_RAR_DATA_IND> 
    msg_datapro_l1_rar_result_ind    struct   l1cc_lte_datapro_l1_rar_result_ind_msg_t     msg_datapro_l1_rar_result_ind                                                                                
</0xC004 MSG_LTE_DATAPRO_L1_RAR_DATA_IND> 
                                                                            
<0xC005 MSG_LTE_DATAPRO_L1_PDSCH_IND> 
    msg_datapro_l1_pdsch_result_ind    struct   l1cc_lte_datapro_l1_pdsch_result_ind_msg_t     msg_datapro_l1_pdsch_result_ind                                                                                 
</0xC005 MSG_LTE_DATAPRO_L1_PDSCH_IND>
                                                                                
<0xC006 MSG_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND>     
    msg_datapro_l1_pdcchord_ind    struct   l1cc_lte_datapro_l1c_pdcchord_ind_t     msg_datapro_l1_pdcchord_ind                                                                      
</0xC006 MSG_LTE_DATAPRO_L1_PDCCH_ORDER_DCI_IND> 
                                                                     
<0xC007 MSG_LTE_DATAPRO_L1_DL_HARQ_INFO_IND>       
    msg_datapro_l1_dl_harq_ind    struct   l1cc_lte_datapro_l1_dldci_data_result_ind_msg_t     msg_datapro_l1_dl_harq_ind                                                                    
</0xC007 MSG_LTE_DATAPRO_L1_DL_HARQ_INFO_IND>  
                                                                       
<0xC008 MSG_LTE_DATAPRO_L1_UL_HARQ_INFO_IND> 
    msg_datapro_l1_ul_harq_ind    struct   l1cc_lte_datapro_l1c_uldci_data_result_ind_t     msg_datapro_l1_ul_harq_ind                                                                           
</0xC008 MSG_LTE_DATAPRO_L1_UL_HARQ_INFO_IND>  
                                                                       
<0xC009 MSG_LTE_FCP_L1_SR_REPT_IND>
    msg_fcp_datapro_inform_sr_report_ind_t    struct   l1cc_fcp_datapro_inform_sr_report_ind_t     msg_fcp_datapro_inform_sr_report_ind_t                                                                             
</0xC009 MSG_LTE_FCP_L1_SR_REPT_IND>   
 
                             
<0xC00A MSG_LTE_POSTL1_L1_RADIOLINK_SYNC_IND>                                                                         
</0xC00A MSG_LTE_POSTL1_L1_RADIOLINK_SYNC_IND>  
   
<0xC00B MSG_LTE_POSTL1_L1_RESYNC_RESULT_IND>                                                                              
</0xC00B MSG_LTE_POSTL1_L1_RESYNC_RESULT_IND>   
                                                                                                                       
<0xC00C MSG_LTE_POSTL1_L1_POWER_SWEEP_CNF> 
   u16_sweepId       u16      u16      u16_sweepId
   u16_freqPointNum  u16      u16      u16_freqPointNum
   u16_startPoint    u16      u16      u16_startPoint
   u16_endPoint      u16      u16      u16_endPoint
</0xC00C MSG_LTE_POSTL1_L1_POWER_SWEEP_CNF>  

<0xC00D MSG_LTE_POSTL1_L1_FREQ_MEAS_CNF>  
   u16_freqMeasId                  u16     u16       u16_freqMeasId
   u16_freqPointNum                u16     u16       u16_freqPointNum
   u16_freq[EAS_MAX_FREQ_MEAS_NUM] array   u16       u16_freq           |multiedit;|
</0xC00D MSG_LTE_POSTL1_L1_FREQ_MEAS_CNF> 
                                                                            
<0xC00E MSG_LTE_POSTL1_L1_CELL_SEARCH_CNF>
   u16_cellSearchId  u16      u16      u16_cellSearchId
   u16_frequency     u16      u16      u16_frequency
   u16_cellNum       u16      u16      u16_cellNum
   u16_phyCellId[3]  array    u16      u16_phyCellId      |multiedit;|
   u16_dlCpType[3]   array    u16      u16_dlCpType       |multiedit;|
   u16_syncOff[3]    array    u32      u16_syncOff        |multiedit;|                                                                                
</0xC00E MSG_LTE_POSTL1_L1_CELL_SEARCH_CNF> 
                                                                                                                                                                
<0xC00F MSG_LTE_POSTL1_L1_GAP_END_IND>    
   st_postl1_l1_idl_gap_end_ind    struct    l1cc_lte_postl1_l1_idl_gap_end_ind_t                                                                             
</0xC00F MSG_LTE_POSTL1_L1_GAP_END_IND>   
                                                                            
<0xC010 MSG_LTE_POSTL1_L1_PROT_GAP_END_IND>  
   st_lte_postl1_l1_prot_gap_end_ind_t    struct    l1cc_lte_postl1_l1_prot_gap_end_ind_t                                                                         
</0xC010 MSG_LTE_POSTL1_L1_PROT_GAP_END_IND>  
                                                                        
<0xC011 MSG_LTE_POSTL1_L1_DCH_MEAS_IND>                                                                         
</0xC011 MSG_LTE_POSTL1_L1_DCH_MEAS_IND> 
                                                                                                        
<0xC012 MSG_LTE_POSTL1_L1_IDL_MEAS_IND>                                                                               
</0xC012 MSG_LTE_POSTL1_L1_IDL_MEAS_IND> 
                                                       
<0xC013 MSG_LTE_POSTL1_L1_RESET_IND>  
    u16_ssfn_cycle      u16        u16        u16_ssfn_cycle
    u16_ssfn            u16        u16        u16_ssfn                                                                               
</0xC013 MSG_LTE_POSTL1_L1_RESET_IND>   
                                         
<0xC014 MSG_LTE_DATAPRO_L1_PAGING_DATA_IND>
    msg_datapro_l1c_paging_result    struct   l1cc_lte_datapro_l1_paging_result_ind_msg_t     msg_datapro_l1_paging_result
</0xC014 MSG_LTE_DATAPRO_L1_PAGING_DATA_IND> 

<0xC015 MSG_LTE_POSTL1_L1_BHV_CTRL>  
    u16_bhv_substate      u16        u16        u16_bhv_substate
    u16_reserved          u16        u16        u16_reserved                                                                               
</0xC015 MSG_LTE_POSTL1_L1_BHV_CTRL> 

<0xC016 MSG_LTE_POSTL1_L1_BAND_SCAN_CNF>                                                                               
</0xC016 MSG_LTE_POSTL1_L1_BAND_SCAN_CNF> 

//********************************************************************************************************************//
//
// 消息类型: FCP任务消息定义
//
// ID范围: 0xC020~0xC03F
//
//********************************************************************************************************************//                                                                              
<0xC020 MSG_ISR_LTE_SUBFRAME_INT_FCP_IND>    
    u16_ssfn_cycle       u16        u16              u16_ssfn_cycle
    u16_sfn              u16        u16              u16_sfn
    u16_ssfn             u16        u16              u16_ssfn
    u16_asfn             u16        u16              u16_asfn                                                                        
</0xC020 MSG_ISR_LTE_SUBFRAME_INT_FCP_IND> 

//********************************************************************************************************************//
//
// 消息类型: DATAPRO任务消息定义
//
// ID范围: 0xC040~0xC05F
//
//********************************************************************************************************************//                                                                           
<0xC040 MSG_LTE_FCP_DATAPRO_START_IND>
    u16_ssfn_cycle                                       u16        u16        u16_ssfn_cycle
    u16_next_ssfn                                        u16        u16        u16_next_ssfn
    u16_ulfreq_nb_index                                  u16        u16        u16_curr_ssfn
    u16_dlfreq_nb_index                                  u16        u16        u16_dlfreq_nb_index
    u32_valid_bhv_bitmap                                 u32        u32        u32_valid_bhv_bitmap      |dismember;bm_bhv_bitmap_t;|
    u16_process_id[L1CC_LTE_TOTAL_CURRENT_BHV_NUM]       array      u16        u16_process_id            |multiedit;|
    b_agc_update_flag                                    u16        u16        b_agc_update_flag
    u16_dl_cp_type                                       u16        u16        u16_dl_cp_type
    u16_ra_state                                         u16        u16        u16_ra_state
    u16_reserved                                         u16        u16        u16_reserved
    u16_data_type_bitmap                                 u16        u16        u16_data_type_bitmap      |dismember;fcp_data_type_bitmap_t;|
    b_interframe_hoping_flag                             u16        u16        b_interframe_hoping_flag    
    st_rf_config_para_out                                struct     l1cc2rf_lte_rx_data_out_t            st_rf_config_para_out   
    st_deactive_bhv_info                                 struct     l1cc_lte_start_deactive_bhv_info_t
    st_uldatapro_info                                    struct     l1cc_lte_start_ulpro_info_t
    st_dldatapro_info                                    struct     l1cc_lte_start_dlpro_info_t
    st_syncdatapro_info                                  struct     l1cc_lte_start_syncpro_info_t
    st_measdatapro_info                                  struct     l1cc_lte_start_measpro_info_t
</0xC040 MSG_LTE_FCP_DATAPRO_START_IND>


<0xC041 MSG_LTE_FCP_DATAPRO_MPDCCH_PDSCH_REPT_IND>
  b_mpdcch_pdsch_index        u16       u16                        b_mpdcch_pdsch_index   |select;0:MPDCCH;1:PDSCH;|
  u16_rept_type               u16       u16                        u16_rept_type          |select;0:PERIOD;1:RAR_WIN;2:RAR_PDSCH_ERR;3:DLCNNT_PDSCH_ERR;4:MSG4_PDSCH_ERR;5:PAGING_MPDCCH_ERR;6:PAGING_PDSCH_ERR;7:SR_MAX;8:SIB1_MAX;9:BG_SIB1_MAX;10:CGI_SIB1_MAX;11:GAP_END;12:DCH_MEAS_PERIOD;13:ABORT_GAP;|      
  u16_pdsch_last_ssfn         u16       u16                        u16_pdsch_last_ssfn  
  b_dl_sps_flag               u16       u16                        b_dl_sps_flag               
</0xC041 MSG_LTE_FCP_DATAPRO_MPDCCH_PDSCH_REPT_IND>                                                            


<0xc042 MSG_ISR_DATAPRO_DECODE_INT_IND>
   st_l1cc_lte_datapro_decode_int_base       struct   l1cc_lte_datapro_decode_int_msg_base_t   st_l1cc_lte_datapro_decode_int_base
</0xc042 MSG_ISR_DATAPRO_DECODE_INT_IND>

<0xc043 MSG_LTE_ISR_RXINT_DATAPRO_IND>
   st_lte_isr_datapro_rx_int       struct   l1cc_lte_isr_datapro_rx_int_t    st_lte_isr_datapro_rx_int
</0xc043 MSG_LTE_ISR_RXINT_DATAPRO_IND>

//********************************************************************************************************************//
//
// 消息类型: POSTL1任务消息定义
//
// ID范围: 0xC060~0xC07F
//
//********************************************************************************************************************//                                                                          
<0xC060 MSG_LTE_FCP_POSTL1_PERIOD_IND>
    u16_ssfn_cycle        u16        u16              u16_ssfn_cycle
    u16_ssfn              u16        u16              u16_ssfn
</0xC060 MSG_LTE_FCP_POSTL1_PERIOD_IND>

<0xC061 MSG_LTE_FCP_POSTL1_NCELL_PERIOD_IND>
</0xC061 MSG_LTE_FCP_POSTL1_NCELL_PERIOD_IND>

<0xC062 MSG_LTE_FCP_POSTL1_GAP_END_IND>
</0xC062 MSG_LTE_FCP_POSTL1_GAP_END_IND>

<0xC063 MSG_LTE_FCP_POSTL1_GAP_ABORT_IND>
</0xC063 MSG_LTE_FCP_POSTL1_GAP_ABORT_IND>

<0xC064 MSG_LTE_ISR_RXINT_POSTL1_AGC_IND>  
    st_lte_isr_postl1_agc_ind       struct   l1cc_lte_isr_postl1_agc_ind_t    st_lte_isr_postl1_agc_ind                                                                           
</0xC064 MSG_LTE_ISR_RXINT_POSTL1_AGC_IND>  

<0xC065 MSG_ISR_POSTL1_MEASPWR_INT_IND>   
   st_algo_lte_measpwr_out       struct   algo_lte_measpwr_out_reg_t  st_algo_lte_measpwr_out                                                                                
</0xC065 MSG_ISR_POSTL1_MEASPWR_INT_IND> 

<0xC066 MSG_ISR_POSTL1_IDDET_INT_IND>   
   st_lte_iddet_out_reg    struct   algo_lte_iddet_out_reg_t    st_lte_iddet_out_reg                                                                              
</0xC066 MSG_ISR_POSTL1_IDDET_INT_IND>   
  
<0xC067 MSG_LTE_DATAPRO_POSTL1_DEACTIVE_ALL_BHV_ID>
   st_lte_l1c_postl1_deactive_bg_ind       struct   l1cc_lte_l1c_postl1_deactive_bg_ind_t    st_lte_l1c_postl1_deactive_bg_ind
</0xC067 MSG_LTE_DATAPRO_POSTL1_DEACTIVE_ALL_BHV_ID>
                                                                         

//********************************************************************************************************************//
//
// 消息类型: BM任务消息定义
//
// ID范围: 0xC080~0xC09F
//
//********************************************************************************************************************//                                                                        
<0xC080 MSG_LTE_L1_BM_APPEND_BHV> 
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t 
</0xC080 MSG_LTE_L1_BM_APPEND_BHV>

<0xC081 MSG_LTE_L1_BM_DEL_BHV>  
    l1cc_lte_bm_msg    struct   l1cc_lte_bm_msg_t   
