
#define Calibration_Data_Size=15852


// 匹配的手机代码版本
#define PhoneCodeVer=0xcaad0103

// 该脚本文件版本
#define ScriptVer=0x20161102


<<1. Audio Codec Calibration>>


//    itf                 s32      0     0..5,10..15         path_mode     |select;0:Receiver;1:Ear_Piece;2:Speaker;3:BT;4:FM;5:TV;10:Receiver;11:Ear_Piece;12:Speaker;13:BT;14:FM;15:TV;|
//    ctrl                s32      1     0..5                Operate_Type  |select;0:atctst_aud_codec_set_input_gain;1:atctst_aud_codec_get_input_gain;2:atctst_aud_codec_set_output_gain;3:atctst_aud_codec_get_output_gain;4:atctst_aud_codec_set_sidetone_gain;5:atctst_aud_codec_get_sidetone_gain;|

<1.1.1 atctst_aud_codec_get_tx_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15     path_mode     |nochange;|
    ctrl                s32      1     0..5            Operate_Type  |nochange;|
 
    param               stringArray     begin     
    param               stringArray     end 
          
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 1.2.1
    SendFlag 1

</1.1.1 atctst_aud_codec_get_tx_gain>


<1.1.2 atctst_aud_codec_get_rx_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15         path_mode     |nochange;|
    ctrl                s32      3     0..5                Operate_Type  |nochange;|
    
    param               stringArray     begin     
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 1.2.2
    SendFlag 1

</1.1.2 atctst_aud_codec_get_rx_gain>



<1.1.3 atctst_aud_codec_get_sidetone_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15         path_mode     |nochange;|
    ctrl                s32      5     0..5                Operate_Type  |nochange;|
    
    param               stringArray     begin     
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 1.2.3
    SendFlag 1

</1.1.3 atctst_aud_codec_get_sidetone_gain>



<1.1.4 atctst_aud_codec_get_recorder_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15         path_mode     |nochange;|
    ctrl                s32      7     0..5                Operate_Type  |nochange;|
    
    param               stringArray     begin     
    param               stringArray     end 
       
    true  OK
    false ERROR
    skipparams 2
    ReturnAT 1.2.4
    SendFlag 1

</1.1.4 atctst_aud_codec_get_recorder_gain>



<1.2.1 atctst_aud_codec_set_tx_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15         path_mode     |nochange;|
    ctrl                s32      0     0..5                Operate_Type  |nochange;|
    
    input_gain               stringArray     begin
       input_gain_ana    s8       0    -128..127      input_gain_ana  |select;0;3;6;9;12;15;18;21;24;|
       input_gain_adc    s8       0    -128..127      input_gain_adc  |input;|       
    input_gain               stringArray     end
        
    true  OK
    false ERROR
    HideFlag  1

</1.2.1 atctst_aud_codec_set_tx_gain>



<1.2.2 atctst_aud_codec_set_rx_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15         path_mode     |nochange;|
    ctrl                s32      2     0..5                Operate_Type  |nochange;|
    
    output_gain               stringArray     begin
       output_gain_ana    s8       0    -128..127      output_gain_ana  |input;|
       output_gain_dac    s8       0    -128..127      output_gain_adc  |input;|       
    output_gain               stringArray     end
        
    true  OK
    false ERROR
    HideFlag  1
</1.2.2 atctst_aud_codec_set_rx_gain>


<1.2.3 atctst_aud_codec_set_sidetone_gain>

    cmd   AT+CACCP=
    id    1
    itf                 s32      0     0..5,10..15         path_mode     |nochange;|
    ctrl                s32      4     0..5                Operate_Type  |nochange;|
    
    sidetone               stringArray     begin
       sidetone_gain    s8       0    -128..127      sidetone_gain  |input;|
    sidetone               stringArray     end
        
    true  OK
    false ERROR    
    HideFlag  1
    
</1.2.3 atctst_aud_codec_set_sidetone_gain>


